      meta  ready=True hooks=8
      line  from=0x1cfe43 x0=43 y0=97 x1=43 y1=57 style=2 colour=9
      line  from=0x1cfdfd x0=5 y0=55 x1=44 y1=55 style=2 colour=23
      line  from=0x1cfe17 x0=5 y0=55 x1=5 y1=98 style=2 colour=23
      line  from=0x1cfe30 x0=44 y0=98 x1=6 y1=98 style=2 colour=4
      line  from=0x1cfe43 x0=44 y0=98 x1=44 y1=56 style=2 colour=4
   wrapped  from=0x1d810d x0=5 y0=55 x1=44 y1=98 style=c font=1 colour=29596 text=<<<
     glyph  from=0x1d0a92 x=10 y=69 font=1 colour=29596 text=<<<
     panel  from=0x1d7c42 x0=46 y0=55 x1=85 y1=98 style=1021 colour=0 pattern=29596
      line  from=0x1cfdfd x0=47 y0=56 x1=84 y1=56 style=2 colour=18
      line  from=0x1cfe17 x0=47 y0=56 x1=47 y1=97 style=2 colour=18
      line  from=0x1cfe30 x0=84 y0=97 x1=48 y1=97 style=2 colour=9
      line  from=0x1cfe43 x0=84 y0=97 x1=84 y1=57 style=2 colour=9
      line  from=0x1cfdfd x0=46 y0=55 x1=85 y1=55 style=2 colour=23
      line  from=0x1cfe17 x0=46 y0=55 x1=46 y1=98 style=2 colour=23
      line  from=0x1cfe30 x0=85 y0=98 x1=47 y1=98 style=2 colour=4
      line  from=0x1cfe43 x0=85 y0=98 x1=85 y1=56 style=2 colour=4
   wrapped  from=0x1d810d x0=46 y0=55 x1=85 y1=98 style=c font=1 colour=29596 text=>>>
     glyph  from=0x1d0a92 x=51 y=69 font=1 colour=29596 text=>>>
     panel  from=0x3222 x0=100 y0=80 x1=790 y1=115 style=2 colour=0 pattern=0
    darken  from=0x1cf645 x0=100 y0=80 x1=790 y1=115
     panel  from=0x3222 x0=100 y0=80 x1=790 y1=115 style=1 colour=0 pattern=0
     panel  from=0x1d7c42 x0=100 y0=80 x1=237 y1=115 style=830 colour=4108 pattern=32736
      rect  from=0x1cf673 x0=100 y0=80 x1=237 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=100 y0=80 x1=237 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=81 x1=237 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=82 x1=237 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=83 x1=237 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=84 x1=237 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=85 x1=237 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=86 x1=237 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=87 x1=237 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=88 x1=237 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=89 x1=237 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=90 x1=237 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=91 x1=237 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=92 x1=237 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=93 x1=237 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=94 x1=237 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=95 x1=237 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=96 x1=237 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=97 x1=237 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=98 x1=237 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=99 x1=237 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=100 x1=237 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=101 x1=237 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=102 x1=237 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=103 x1=237 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=104 x1=237 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=105 x1=237 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=106 x1=237 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=107 x1=237 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=108 x1=237 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=109 x1=237 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=110 x1=237 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=111 x1=237 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=112 x1=237 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=113 x1=237 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=114 x1=237 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=115 x1=237 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=101 y0=81 x1=236 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=101 y0=81 x1=101 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=236 y0=114 x1=102 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=236 y0=114 x1=236 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=100 y0=80 x1=237 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=100 y0=80 x1=100 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=237 y0=115 x1=101 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=237 y0=115 x1=237 y1=81 style=2 colour=1028
      rect  from=0x1d0388 x0=99 y0=79 x1=238 y1=116 style=2 colour=32736
      line  from=0x1cd7c6 x0=99 y0=79 x1=238 y1=79 style=2 colour=32736
      line  from=0x1cd7d6 x0=238 y0=79 x1=238 y1=116 style=2 colour=32736
      line  from=0x1cd7e6 x0=238 y0=116 x1=99 y1=116 style=2 colour=32736
      line  from=0x1cd7f9 x0=99 y0=116 x1=99 y1=79 style=2 colour=32736
   wrapped  from=0x1d810d x0=100 y0=80 x1=237 y1=115 style=c font=1 colour=32736 text=Squad
     glyph  from=0x1d0a92 x=152 y=90 font=1 colour=32736 text=Squad
     panel  from=0x1d7c42 x0=239 y0=80 x1=375 y1=115 style=30 colour=4108 pattern=29596
      rect  from=0x1cf673 x0=239 y0=80 x1=375 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=239 y0=80 x1=375 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=81 x1=375 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=82 x1=375 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=83 x1=375 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=84 x1=375 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=85 x1=375 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=86 x1=375 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=87 x1=375 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=88 x1=375 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=89 x1=375 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=90 x1=375 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=91 x1=375 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=92 x1=375 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=93 x1=375 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=94 x1=375 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=95 x1=375 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=96 x1=375 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=97 x1=375 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=98 x1=375 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=99 x1=375 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=100 x1=375 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=101 x1=375 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=102 x1=375 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=103 x1=375 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=104 x1=375 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=105 x1=375 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=106 x1=375 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=107 x1=375 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=108 x1=375 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=109 x1=375 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=110 x1=375 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=111 x1=375 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=112 x1=375 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=113 x1=375 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=114 x1=375 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=115 x1=375 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=240 y0=81 x1=374 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=240 y0=81 x1=240 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=374 y0=114 x1=241 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=374 y0=114 x1=374 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=239 y0=80 x1=375 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=239 y0=80 x1=239 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=375 y0=115 x1=240 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=375 y0=115 x1=375 y1=81 style=2 colour=1028
   wrapped  from=0x1d810d x0=239 y0=80 x1=375 y1=115 style=c font=1 colour=29596 text=Transfers
     glyph  from=0x1d0a92 x=284 y=90 font=1 colour=29596 text=Transfers
     panel  from=0x1d7c42 x0=377 y0=80 x1=513 y1=115 style=30 colour=4108 pattern=29596
      rect  from=0x1cf673 x0=377 y0=80 x1=513 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=377 y0=80 x1=513 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=81 x1=513 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=82 x1=513 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=83 x1=513 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=84 x1=513 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=85 x1=513 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=86 x1=513 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=87 x1=513 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=88 x1=513 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=89 x1=513 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=90 x1=513 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=91 x1=513 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=92 x1=513 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=93 x1=513 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=94 x1=513 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=95 x1=513 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=96 x1=513 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=97 x1=513 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=98 x1=513 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=99 x1=513 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=100 x1=513 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=101 x1=513 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=102 x1=513 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=103 x1=513 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=104 x1=513 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=105 x1=513 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=106 x1=513 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=107 x1=513 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=108 x1=513 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=109 x1=513 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=110 x1=513 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=111 x1=513 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=112 x1=513 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=113 x1=513 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=114 x1=513 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=115 x1=513 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=378 y0=81 x1=512 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=378 y0=81 x1=378 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=512 y0=114 x1=379 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=512 y0=114 x1=512 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=377 y0=80 x1=513 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=377 y0=80 x1=377 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=513 y0=115 x1=378 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=513 y0=115 x1=513 y1=81 style=2 colour=1028
   wrapped  from=0x1d810d x0=377 y0=80 x1=513 y1=115 style=c font=1 colour=29596 text=Next Match
     glyph  from=0x1d0a92 x=414 y=90 font=1 colour=29596 text=Next Match
     panel  from=0x1d7c42 x0=515 y0=80 x1=651 y1=115 style=30 colour=4108 pattern=29596
      rect  from=0x1cf673 x0=515 y0=80 x1=651 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=515 y0=80 x1=651 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=81 x1=651 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=82 x1=651 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=83 x1=651 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=84 x1=651 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=85 x1=651 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=86 x1=651 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=87 x1=651 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=88 x1=651 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=89 x1=651 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=90 x1=651 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=91 x1=651 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=92 x1=651 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=93 x1=651 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=94 x1=651 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=95 x1=651 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=96 x1=651 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=97 x1=651 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=98 x1=651 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=99 x1=651 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=100 x1=651 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=101 x1=651 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=102 x1=651 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=103 x1=651 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=104 x1=651 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=105 x1=651 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=106 x1=651 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=107 x1=651 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=108 x1=651 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=109 x1=651 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=110 x1=651 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=111 x1=651 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=112 x1=651 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=113 x1=651 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=114 x1=651 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=115 x1=651 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=516 y0=81 x1=650 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=516 y0=81 x1=516 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=650 y0=114 x1=517 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=650 y0=114 x1=650 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=515 y0=80 x1=651 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=515 y0=80 x1=515 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=651 y0=115 x1=516 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=651 y0=115 x1=651 y1=81 style=2 colour=1028
   wrapped  from=0x1d810d x0=515 y0=80 x1=651 y1=115 style=c font=1 colour=29596 text=Fixtures
     glyph  from=0x1d0a92 x=563 y=90 font=1 colour=29596 text=Fixtures
     panel  from=0x1d7c42 x0=653 y0=80 x1=790 y1=115 style=30 colour=4108 pattern=29596
      rect  from=0x1cf673 x0=653 y0=80 x1=790 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=653 y0=80 x1=790 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=81 x1=790 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=82 x1=790 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=83 x1=790 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=84 x1=790 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=85 x1=790 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=86 x1=790 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=87 x1=790 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=88 x1=790 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=89 x1=790 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=90 x1=790 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=91 x1=790 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=92 x1=790 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=93 x1=790 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=94 x1=790 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=95 x1=790 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=96 x1=790 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=97 x1=790 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=98 x1=790 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=99 x1=790 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=100 x1=790 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=101 x1=790 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=102 x1=790 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=103 x1=790 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=104 x1=790 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=105 x1=790 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=106 x1=790 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=107 x1=790 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=108 x1=790 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=109 x1=790 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=110 x1=790 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=111 x1=790 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=112 x1=790 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=113 x1=790 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=114 x1=790 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=115 x1=790 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=654 y0=81 x1=789 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=654 y0=81 x1=654 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=789 y0=114 x1=655 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=789 y0=114 x1=789 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=653 y0=80 x1=790 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=653 y0=80 x1=653 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=790 y0=115 x1=654 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=790 y0=115 x1=790 y1=81 style=2 colour=1028
   wrapped  from=0x1d810d x0=653 y0=80 x1=790 y1=115 style=c font=1 colour=29596 text=General Info
     glyph  from=0x1d0a92 x=689 y=90 font=1 colour=29596 text=General Info
     panel  from=0x3222 x0=100 y0=510 x1=790 y1=545 style=2 colour=0 pattern=0
    darken  from=0x1cf645 x0=100 y0=510 x1=790 y1=545
     panel  from=0x3222 x0=100 y0=510 x1=790 y1=545 style=1 colour=0 pattern=0
     panel  from=0x1d7c42 x0=100 y0=510 x1=237 y1=545 style=30 colour=4108 pattern=17407
      rect  from=0x1cf673 x0=100 y0=510 x1=237 y1=545 style=4 colour=4108
      line  from=0x1cd856 x0=100 y0=510 x1=237 y1=510 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=511 x1=237 y1=511 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=512 x1=237 y1=512 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=513 x1=237 y1=513 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=514 x1=237 y1=514 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=515 x1=237 y1=515 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=516 x1=237 y1=516 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=517 x1=237 y1=517 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=518 x1=237 y1=518 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=519 x1=237 y1=519 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=520 x1=237 y1=520 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=521 x1=237 y1=521 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=522 x1=237 y1=522 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=523 x1=237 y1=523 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=524 x1=237 y1=524 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=525 x1=237 y1=525 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=526 x1=237 y1=526 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=527 x1=237 y1=527 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=528 x1=237 y1=528 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=529 x1=237 y1=529 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=530 x1=237 y1=530 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=531 x1=237 y1=531 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=532 x1=237 y1=532 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=533 x1=237 y1=533 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=534 x1=237 y1=534 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=535 x1=237 y1=535 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=536 x1=237 y1=536 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=537 x1=237 y1=537 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=538 x1=237 y1=538 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=539 x1=237 y1=539 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=540 x1=237 y1=540 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=541 x1=237 y1=541 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=542 x1=237 y1=542 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=543 x1=237 y1=543 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=544 x1=237 y1=544 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=545 x1=237 y1=545 style=2 colour=4108
      line  from=0x1cfdfd x0=101 y0=511 x1=236 y1=511 style=2 colour=5135
      line  from=0x1cfe17 x0=101 y0=511 x1=101 y1=544 style=2 colour=5135
      line  from=0x1cfe30 x0=236 y0=544 x1=102 y1=544 style=2 colour=2056
      line  from=0x1cfe43 x0=236 y0=544 x1=236 y1=512 style=2 colour=2056
      line  from=0x1cfdfd x0=100 y0=510 x1=237 y1=510 style=2 colour=6163
      line  from=0x1cfe17 x0=100 y0=510 x1=100 y1=545 style=2 colour=6163
      line  from=0x1cfe30 x0=237 y0=545 x1=101 y1=545 style=2 colour=1028
      line  from=0x1cfe43 x0=237 y0=545 x1=237 y1=511 style=2 colour=1028
   wrapped  from=0x1d810d x0=100 y0=510 x1=237 y1=545 style=c font=1 colour=17407 text=Tactics
     glyph  from=0x1d0a92 x=151 y=520 font=1 colour=17407 text=Tactics
     panel  from=0x1d7c42 x0=239 y0=510 x1=375 y1=545 style=30 colour=4108 pattern=16912
      rect  from=0x1cf673 x0=239 y0=510 x1=375 y1=545 style=4 colour=4108
      line  from=0x1cd856 x0=239 y0=510 x1=375 y1=510 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=511 x1=375 y1=511 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=512 x1=375 y1=512 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=513 x1=375 y1=513 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=514 x1=375 y1=514 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=515 x1=375 y1=515 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=516 x1=375 y1=516 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=517 x1=375 y1=517 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=518 x1=375 y1=518 style=2 colour=4108
